"","","Summ","","192,975 � ","Summ","192,975 � ",""
"Метка","Дата","Курс","Сумма","Поставщик","Наименование","Количество","Уточнение"
"0","5/18/2015","23.0","6 � ","Саша","вывоз мусора","",""
"0","5/19/2015","23.0","4 � ","Алексей","шпатлевка","3шт*15",""
"","","","","","краска белая F9","1*562, 2*4",""
"0","5/19/2015","23.0","15 � ","Сергей","навес за рамку ворот, кондиционер","",""
"0","5/20/2015","23.0","4 � ","Саша","гипс, шпатлевка","",""
"0","5/20/2015","23.0","155 � ","Виталий, Алексей","монтаж кондиционера","",""
"0","5/20/2015","23.0","4 � ","Сергей","навес труба","Jan-16","работа"
"0","5/22/2015","23.0","2 � ","","оплата интернета","за 2 мес",""
"0","5/25/2015","23.0","45 � ","Алексей","мелочь","по чеку",""
"1","5/25/2015","23.0","2 � ","Алексей","флизелин","2 рул. (17)",""
"1","","","","","клей (лента)","6 уп (6)",""
"1","5/20/2015","23.0","45 � ","","ОСB","3м2*15 (9м2)",""
"1","5/25/2015","22.0","22 � ","Андрей","АВАНС 1","","из 17 $"
"1","5/27/2015","22.0","95 � ","","АВАНС","","плитка"
"1","5/27/2015","22.0","28 � ","","Щебень","1т",""
"0","5/27/2015","22.0","434 � ","Евгений","Документы",""," 2 из 5$"
"0","5/28/2015","22.0","8 � ","Игорь","АВАНС","","плитка"
"0","5/28/2015","22.0","824 � ","","расчет АКТ-№8",""," минус АВАНСы"
"0","5/28/2015","22.0","35 � ","","Гранитка","2 штук",""
"1","5/28/2015","22.0","35 � ","","колоровка каши","1 ведер",""
"1","5/28/2015","22.0","45 � ","","плитка 2 эт для санузла","","докупка"
"1","5/29/2015","22.0","288 � ","Андрей","АВАНС ворота","14","из 17"
"1","5/29/2015","22.0","5 � ","","АВАНС за кафель санузел","","2 эт большая"
"0","5/29/2015","22.0","17 � ","","расчет за барбекю","",""
"0","6/3/2015","22.0","115 � ","","светильники уличные","1\\115",""
"0","6/3/2015","22.0","9 � ","","лампочки уличные","12\\75",""
"1","6/5/2015","22.0","56 � ","Саша","цемент","2 шт","Доставка"
"1","","","","","мевелин, УД, шурупы","",""
"0","6/8/2015","22.0","48 � ","","самовыравнивнивающийся мевелин","","доставка"
"0","6/8/2015","22.0","48 � ","","Ковролин","15 м2 * 32",""
"0","6/8/2015","22.0","85 � ","","клей для теплых полов","54*152","доставка"
"0","6/8/2015","22.0","28 � ","","работы по ровному полу","7 м2* 4",""
"0","6/8/2015","22.0","14 � ","","Цемент","","Доставка"
"0","6/9/2015","22.0","35 � ","","уровень","",""
"0","6/10/2015","22.0","13 � ","Я, Эпицентр","пена, дюбеля","1*45",""
"0","","","","","фасад","",""
"0","6/11/2015","22.0","431 � ","","2 душа, дверки","2 шт",""
"1","","","","","Ванна","",""
"1","6/11/2015","22.0","135 � ","","малярка, ","",""
"1","","","","","работы по ступенькам террасы","",""
"0","6/12/2015","22.0","75 � ","Саша","вывоз мусора","",""
"0","6/14/2015","22.0","2 � ","Алексей","топливо","",""
"0","6/15/2015","22.0","6 � ","Саша","","",""
"1","6/16/2015","22.0","51 � ","Алексей","ФЕН","2*2т, 1*1т","Доставка"
"1","6/16/2015","22.0","2 � ","Алексей","краска для щитов навеса","",""
"1","6/18/2015","22.0","4 � ","","ванная","","доставка"
"1","6/20/2015","22.0","3 � ","Алексей","дюбеля, саморезы","",""
"0","6/22/2015","22.0","85 � ","Саша","мусор","",""
"0","6/22/2015","22.0","25 � ","Сергей","АВАНС Фасад","",""
"1","6/23/2015","22.0","117 � ","Алексей","гранитка","","доставка"
"1","6/23/2015","22.0","245 � ","","Расчет за плитку санузел","","2 эт большая"
"0","6/23/2015","22.0","44 � ","Евгений","документы",""," 4 из 5$"
"0","6/24/2015","22.0","9 � ","Саша","пенопласт, уголки","",""
"1","6/26/2015","22.0","25 � ","Саша","накрылки на фасад, забор","",""
"1","6/27/2015","22.0","5 � ","Виталик","АВАНС фасад","",""
"1","6/27/2015","22.0","95 � ","Я, Алексей, Эпицентр","финиш, сетка","",""
"0","6/29/2015","22.0","4 � ","","доставка, разгрузка ковролина","",""
"0","6/29/2015","22.0","8 � ","Коле","за электроэнергию","",""
"0","6/30/2015","22.0","75 � ","Я, Эпицентр","уголки, ролики","",""
"0","6/30/2015","22.0","85 � ","Саша","уголки","",""
"0","6/30/2015","22.0","131 � ","","Акрил","","Доставка"
"0","7/1/2015","22.0","1 � ","","Сверла","",""
"0","","","","","корочки по кафелю","",""
"0","7/1/2015","22.0","1 � ","","разгрузка акрила, сверло","",""
"0","7/3/2015","22.0","22 � ","Саша","накрылки на навес","","Доставка"
"0","7/3/2015","22.0","7 � ","","АВАНС плитка","","премия"
"0","7/3/2015","22.0","2 � ","Алексей","уголки,  сетка штукатурная","по чекам",""
"1","7/3/2015","22.0","25 � ","Я, Эпицентр","краска, уголки, акрил, замазка","",""
"1","7/3/2015","22.0","25 � ","","АВАНС фасад","",""
"1","7/4/2015","22.0","125 � ","Яэпиц","затирка, стрейч, малярка","",""
"1","7/6/2015","22.0","8 � ","Я, Эпицентр","селикон, шурупы, малярка","",""
"1","7/8/2015","22.0","18 � ","Алексей","грунт для пола, колор, крепеж","по чекам",""
"1","7/10/2015","22.0","3 � ","Саша","отливы","",""
"0","7/10/2015","22.0","1,175 � ","Валера","мебель","5ф $ из 15ф $",""
"0","7/10/2015","22.0","83 � ","","расчет за ворота","342$",""
"0","7/11/2015","22.0","63 � ","","расчет за санузел плитка",""," 2 эт хоз"
"0","","","","","затирка","",""
"0","7/12/2015","22.0","17 � ","Саша","мусор","2 ходки","загрузка"
"1","7/13/2015","22.0","319 � ","Алексей","Акт №   по потолкам и стенам","",""
"1","7/14/2015","22.0","6 � ","","Мешки длоя мусора, ","",""
"1","","","","","трубы под кабель","",""
"1","7/15/2015","22.0","27 � ","","цемент для ФЭМА","1,5 т","доставка"
"1","","","","","очки","",""
"0","7/15/2015","22.0","1 � ","Женя, Ира","на КТП","",""
"1","7/16/2015","22.0","65 � ","Я","Светильники, розетки, выключатели","",""
"0","7/16/2015","22.0","168 � ","Петя","АВАНС за дверь","7$",""
"0","","","","","барбекю","",""
"0","7/17/2015","22.0","72 � ","","мусор, ","4 камаз",""
"0","","","","","трактор","44 (29)",""
"0","7/17/2015","22.0","81 � ","","Щебень","13т 4/7","27"
"0","","","","","","2 маш 7/4","27"
"0","7/17/2015","22.0","1 � ","Алексей","круги по металлу","4 шт",""
"1","7/17/2015","22.0","23 � ","Алексей","гранотсев","1 камаз",""
"0","","","","","круги","",""
"1","7/19/2015","22.0","36 � ","Славик","стена АВАНС","15$",""
"0","7/20/2015","22.0","42 � ","","Грунт для газона","2 камаза *6",""
"1","7/20/2015","22.0","4 � ","Степа","АВАНС ФЭМ","",""
"0","7/20/2015","22.0","12 � ","","на расходники для фэма","",""
"1","7/24/2015","22.0","47 � ","","дверь барбекю","рассчет 2 $",""
